"1","
"
"1","Epoch: "
"1"," "
"1","150"
"1"," "
"1","   Loss: "
"1"," "
"1","1.086338"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","160"
"1"," "
"1","   Loss: "
"1"," "
"1","1.023064"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","170"
"1"," "
"1","   Loss: "
"1"," "
"1","0.9744412"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","180"
"1"," "
"1","   Loss: "
"1"," "
"1","0.9378693"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","190"
"1"," "
"1","   Loss: "
"1"," "
"1","0.9107066"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","200"
"1"," "
"1","   Loss: "
"1"," "
"1","0.8906405"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","210"
"1"," "
"1","   Loss: "
"1"," "
"1","0.8755438"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","220"
"1"," "
"1","   Loss: "
"1"," "
"1","0.8641378"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","230"
"1"," "
"1","   Loss: "
"1"," "
"1","0.8553486"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","240"
"1"," "
"1","   Loss: "
"1"," "
"1","0.8484964"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","250"
"1"," "
"1","   Loss: "
"1"," "
"1","0.8429651"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","260"
"1"," "
"1","   Loss: "
"1"," "
"1","0.8382879"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","270"
"1"," "
"1","   Loss: "
"1"," "
"1","0.8342313"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","280"
"1"," "
"1","   Loss: "
"1"," "
"1","0.8304119"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","290"
"1"," "
"1","   Loss: "
"1"," "
"1","0.8267569"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","300"
"1"," "
"1","   Loss: "
"1"," "
"1","0.8233015"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","310"
"1"," "
"1","   Loss: "
"1"," "
"1","0.8199897"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","320"
"1"," "
"1","   Loss: "
"1"," "
"1","0.8166979"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","330"
"1"," "
"1","   Loss: "
"1"," "
"1","0.8136572"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","340"
"1"," "
"1","   Loss: "
"1"," "
"1","0.8106972"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","350"
"1"," "
"1","   Loss: "
"1"," "
"1","0.8078747"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","360"
"1"," "
"1","   Loss: "
"1"," "
"1","0.8051087"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","370"
"1"," "
"1","   Loss: "
"1"," "
"1","0.8024511"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","380"
"1"," "
"1","   Loss: "
"1"," "
"1","0.7999333"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","390"
"1"," "
"1","   Loss: "
"1"," "
"1","0.797588"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","400"
"1"," "
"1","   Loss: "
"1"," "
"1","0.7951312"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","410"
"1"," "
"1","   Loss: "
"1"," "
"1","0.7926707"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","420"
"1"," "
"1","   Loss: "
"1"," "
"1","0.790215"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","430"
"1"," "
"1","   Loss: "
"1"," "
"1","0.7880701"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","440"
"1"," "
"1","   Loss: "
"1"," "
"1","0.786084"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","450"
"1"," "
"1","   Loss: "
"1"," "
"1","0.7840996"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","460"
"1"," "
"1","   Loss: "
"1"," "
"1","0.7821274"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","470"
"1"," "
"1","   Loss: "
"1"," "
"1","0.7800754"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","480"
"1"," "
"1","   Loss: "
"1"," "
"1","0.7780249"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","490"
"1"," "
"1","   Loss: "
"1"," "
"1","0.7760717"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","500"
"1"," "
"1","   Loss: "
"1"," "
"1","0.7741688"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","510"
"1"," "
"1","   Loss: "
"1"," "
"1","0.7724037"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","520"
"1"," "
"1","   Loss: "
"1"," "
"1","0.7708534"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","530"
"1"," "
"1","   Loss: "
"1"," "
"1","0.7693809"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","540"
"1"," "
"1","   Loss: "
"1"," "
"1","0.7680025"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","550"
"1"," "
"1","   Loss: "
"1"," "
"1","0.7666271"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","560"
"1"," "
"1","   Loss: "
"1"," "
"1","0.7651786"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","570"
"1"," "
"1","   Loss: "
"1"," "
"1","0.7637078"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","580"
"1"," "
"1","   Loss: "
"1"," "
"1","0.7622464"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","590"
"1"," "
"1","   Loss: "
"1"," "
"1","0.7607906"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","600"
"1"," "
"1","   Loss: "
"1"," "
"1","0.7592953"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","610"
"1"," "
"1","   Loss: "
"1"," "
"1","0.7577818"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","620"
"1"," "
"1","   Loss: "
"1"," "
"1","0.7563241"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","630"
"1"," "
"1","   Loss: "
"1"," "
"1","0.7548621"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","640"
"1"," "
"1","   Loss: "
"1"," "
"1","0.7534978"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","650"
"1"," "
"1","   Loss: "
"1"," "
"1","0.7521757"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","660"
"1"," "
"1","   Loss: "
"1"," "
"1","0.7509043"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","670"
"1"," "
"1","   Loss: "
"1"," "
"1","0.7497275"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","680"
"1"," "
"1","   Loss: "
"1"," "
"1","0.7485691"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","690"
"1"," "
"1","   Loss: "
"1"," "
"1","0.7473686"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","700"
"1"," "
"1","   Loss: "
"1"," "
"1","0.7461694"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","710"
"1"," "
"1","   Loss: "
"1"," "
"1","0.7449472"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","720"
"1"," "
"1","   Loss: "
"1"," "
"1","0.7437326"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","730"
"1"," "
"1","   Loss: "
"1"," "
"1","0.7425781"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","740"
"1"," "
"1","   Loss: "
"1"," "
"1","0.7414352"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","750"
"1"," "
"1","   Loss: "
"1"," "
"1","0.7403069"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","760"
"1"," "
"1","   Loss: "
"1"," "
"1","0.7392418"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","770"
"1"," "
"1","   Loss: "
"1"," "
"1","0.7382173"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","780"
"1"," "
"1","   Loss: "
"1"," "
"1","0.7370317"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","790"
"1"," "
"1","   Loss: "
"1"," "
"1","0.7356534"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","800"
"1"," "
"1","   Loss: "
"1"," "
"1","0.7341459"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","810"
"1"," "
"1","   Loss: "
"1"," "
"1","0.7326684"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","820"
"1"," "
"1","   Loss: "
"1"," "
"1","0.7312874"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","830"
"1"," "
"1","   Loss: "
"1"," "
"1","0.7299884"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","840"
"1"," "
"1","   Loss: "
"1"," "
"1","0.7287346"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","850"
"1"," "
"1","   Loss: "
"1"," "
"1","0.7274197"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","860"
"1"," "
"1","   Loss: "
"1"," "
"1","0.7261056"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","870"
"1"," "
"1","   Loss: "
"1"," "
"1","0.7248047"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","880"
"1"," "
"1","   Loss: "
"1"," "
"1","0.7235037"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","890"
"1"," "
"1","   Loss: "
"1"," "
"1","0.7222897"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","900"
"1"," "
"1","   Loss: "
"1"," "
"1","0.7211506"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","910"
"1"," "
"1","   Loss: "
"1"," "
"1","0.7200149"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","920"
"1"," "
"1","   Loss: "
"1"," "
"1","0.7188211"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","930"
"1"," "
"1","   Loss: "
"1"," "
"1","0.7177915"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","940"
"1"," "
"1","   Loss: "
"1"," "
"1","0.7168791"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","950"
"1"," "
"1","   Loss: "
"1"," "
"1","0.7159619"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","960"
"1"," "
"1","   Loss: "
"1"," "
"1","0.7149832"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","970"
"1"," "
"1","   Loss: "
"1"," "
"1","0.7140076"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","980"
"1"," "
"1","   Loss: "
"1"," "
"1","0.7130501"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","990"
"1"," "
"1","   Loss: "
"1"," "
"1","0.7120852"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1000"
"1"," "
"1","   Loss: "
"1"," "
"1","0.7111168"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1010"
"1"," "
"1","   Loss: "
"1"," "
"1","0.7101778"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1020"
"1"," "
"1","   Loss: "
"1"," "
"1","0.7092577"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1030"
"1"," "
"1","   Loss: "
"1"," "
"1","0.7083211"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1040"
"1"," "
"1","   Loss: "
"1"," "
"1","0.7073945"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1050"
"1"," "
"1","   Loss: "
"1"," "
"1","0.7064417"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1060"
"1"," "
"1","   Loss: "
"1"," "
"1","0.7054495"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1070"
"1"," "
"1","   Loss: "
"1"," "
"1","0.7044076"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1080"
"1"," "
"1","   Loss: "
"1"," "
"1","0.703374"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1090"
"1"," "
"1","   Loss: "
"1"," "
"1","0.7023969"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1100"
"1"," "
"1","   Loss: "
"1"," "
"1","0.7014015"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1110"
"1"," "
"1","   Loss: "
"1"," "
"1","0.7004105"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1120"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6994579"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1130"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6985615"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1140"
"1"," "
"1","   Loss: "
"1"," "
"1","0.697674"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1150"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6967969"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1160"
"1"," "
"1","   Loss: "
"1"," "
"1","0.695902"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1170"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6950051"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1180"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6941001"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1190"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6931837"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1200"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6922383"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1210"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6913922"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1220"
"1"," "
"1","   Loss: "
"1"," "
"1","0.690533"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1230"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6896932"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1240"
"1"," "
"1","   Loss: "
"1"," "
"1","0.688863"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1250"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6880453"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1260"
"1"," "
"1","   Loss: "
"1"," "
"1","0.687224"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1270"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6863994"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1280"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6855947"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1290"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6847654"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1300"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6839636"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1310"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6831635"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1320"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6823193"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1330"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6814554"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1340"
"1"," "
"1","   Loss: "
"1"," "
"1","0.680584"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1350"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6797106"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1360"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6788614"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1370"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6779993"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1380"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6771381"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1390"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6762789"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1400"
"1"," "
"1","   Loss: "
"1"," "
"1","0.675432"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1410"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6746042"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1420"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6737763"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1430"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6729403"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1440"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6721268"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1450"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6713125"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1460"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6704571"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1470"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6696014"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1480"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6687494"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1490"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6678928"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1500"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6670229"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1510"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6661557"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1520"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6652939"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1530"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6644481"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1540"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6636161"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1550"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6627249"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1560"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6617944"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1570"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6608241"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1580"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6598057"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1590"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6584233"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1600"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6572708"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1610"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6560667"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1620"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6548473"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1630"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6536118"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1640"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6523932"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1650"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6511772"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1660"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6499609"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1670"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6487446"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1680"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6475155"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1690"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6462826"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1700"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6450253"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1710"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6437486"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1720"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6424634"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1730"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6411868"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1740"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6399074"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1750"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6386627"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1760"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6374546"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1770"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6363027"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1780"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6351632"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1790"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6340462"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1800"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6329353"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1810"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6318488"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1820"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6307763"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1830"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6297269"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1840"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6286638"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1850"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6275773"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1860"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6263943"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1870"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6252615"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1880"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6241447"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1890"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6230368"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1900"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6219358"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1910"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6208243"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1920"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6197413"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1930"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6182886"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1940"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6166133"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1950"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6149681"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1960"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6133856"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1970"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6118546"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1980"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6105675"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","1990"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6092628"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2000"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6080045"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2010"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6067653"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2020"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6055357"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2030"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6044012"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2040"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6031343"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2050"
"1"," "
"1","   Loss: "
"1"," "
"1","0.6008104"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2060"
"1"," "
"1","   Loss: "
"1"," "
"1","0.5980076"
"1"," "
"1","
"
"1","Epoch: "
