"1","       970.34515"
"1","
 [9,]"
"1","        662.8459"
"1","       2134.69436"
"1","       2485.58342"
"1","       2735.15883"
"1","      1912.43975"
"1","
[10,]"
"1","       1675.0335"
"1","       1924.06488"
"1","       1851.38428"
"1","       2455.33842"
"1","      2352.46552"
"1","
"
"1","     "
"1"," X.0.114.0.129."
"1"," X.0.129.0.144."
"1"," X.0.144.0.16."
"1"," X.0.16.0.175."
"1"," X.0.175.0.19."
"1"," X.0.19.0.205."
"1","
 [1,]"
"1","     3026.83932"
"1","     1357.93498"
"1","    2327.36503"
"1","   2639.770072"
"1","    2189.09127"
"1","   2097.703140"
"1","
 [2,]"
"1","     2742.84671"
"1","     2487.43214"
"1","    3287.06428"
"1","   1489.514039"
"1","    1765.75652"
"1","    656.254008"
"1","
 [3,]"
"1","     1255.11655"
"1","     2982.58809"
"1","    3745.39080"
"1","   2644.184811"
"1","    1948.27374"
"1","    897.034580"
"1","
 [4,]"
"1","     2165.09068"
"1","     2660.21224"
"1","    3078.64929"
"1","   2262.185068"
"1","    1354.48953"
"1","    941.359735"
"1","
 [5,]"
"1","     1541.98887"
"1","     1752.16052"
"1","    1832.58429"
"1","   1780.258539"
"1","    1880.34282"
"1","   1983.839927"
"1","
 [6,]"
"1","     1716.28151"
"1","     3282.25789"
"1","    2206.73229"
"1","   2265.092306"
"1","    2027.99553"
"1","   1364.457609"
"1","
 [7,]"
"1","     1611.48644"
"1","     1019.00615"
"1","    1382.22957"
"1","   2258.267309"
"1","    2383.01293"
"1","   1493.560960"
"1","
 [8,]"
"1","     2833.48546"
"1","      766.27432"
"1","    1952.64459"
"1","   2106.820960"
"1","    1821.78436"
"1","   2953.858449"
"1","
 [9,]"
"1","     1266.97485"
"1","      383.56430"
"1","     437.01665"
"1","   2653.838196"
"1","    3165.15160"
"1","   2848.174113"
"1","
[10,]"
"1","      367.30358"
"1","      147.65619"
"1","    1551.85569"
"1","   1711.141625"
"1","    2544.50753"
"1","   2616.754697"
"1","
"
"1","     "
"1"," X.0.205.0.22."
"1"," X.0.22.0.236."
"1"," X.0.236.0.251."
"1"," X.0.251.0.266."
"1"," X.0.266.0.281."
"1"," X.0.281.0.297."
"1","
 [1,]"
"1","     895.75970"
"1","     106.66917"
"1","     1357.70236"
"1","     1647.09503"
"1","     1421.12973"
"1","     1404.53424"
"1","
 [2,]"
"1","     847.97308"
"1","     671.48493"
"1","      627.78212"
"1","       36.72041"
"1","     1108.46253"
"1","      537.01056"
"1","
 [3,]"
"1","    1341.94833"
"1","    1578.05875"
"1","     1262.16256"
"1","     1196.80946"
"1","      349.84088"
"1","      473.74343"
"1","
 [4,]"
"1","    -515.39657"
"1","    1359.78197"
"1","     1268.55294"
"1","      715.68557"
"1","     1260.40252"
"1","      357.56923"
"1","
 [5,]"
"1","    1737.69389"
"1","    1390.90212"
"1","     1213.59520"
"1","     1373.02943"
"1","      977.63451"
"1","      671.55557"
"1","
 [6,]"
"1","    1961.27258"
"1","     918.72726"
"1","      755.45440"
"1","      427.88828"
"1","      630.71632"
"1","      591.03803"
"1","
 [7,]"
"1","    1797.95948"
"1","    2229.90764"
"1","     1682.35720"
"1","     2068.54151"
"1","     1574.92431"
"1","     1434.94040"
"1","
 [8,]"
"1","    2076.89258"
"1","    2617.31262"
"1","     2713.60805"
"1","     3081.81193"
"1","     2661.08352"
"1","     2268.79847"
"1","
 [9,]"
"1","    2628.70348"
"1","    2391.62531"
"1","     2928.45438"
"1","     3175.51563"
"1","     3681.89894"
"1","     3046.92415"
"1","
[10,]"
"1","    2724.44764"
"1","    2468.48284"
"1","     3146.05311"
"1","     2171.38548"
"1","     2224.51231"
"1","     2796.50132"
"1","
"
"1","     "
"1"," X.0.297.0.312."
"1"," X.0.312.0.327."
"1"," X.0.327.0.342."
"1"," X.0.342.0.357."
"1"," X.0.357.0.373."
"1","
 [1,]"
"1","     212.723826"
"1","      -47.49879"
"1","       86.37892"
"1","      120.27848"
"1","    1415.129325"
"1","
 [2,]"
"1","     749.491995"
"1","    -1280.36728"
"1","       65.09675"
"1","     1283.73299"
"1","    1678.840116"
"1","
 [3,]"
"1","    -617.002255"
"1","     -759.68012"
"1","      241.62942"
"1","     1372.64091"
"1","    1568.349926"
"1","
 [4,]"
"1","     358.703465"
"1","    -1022.29472"
"1","     -341.20917"
"1","     1206.41999"
"1","    2050.050016"
"1","
 [5,]"
"1","     384.148771"
"1","     -371.13451"
"1","       45.50672"
"1","      780.16616"
"1","    1016.432221"
"1","
 [6,]"
"1","     560.906583"
"1","      949.17310"
"1","      -46.21522"
"1","      104.62354"
"1","     800.877886"
"1","
 [7,]"
"1","    2011.999701"
"1","     1085.38571"
"1","     1190.92853"
"1","     1437.19423"
"1","    2343.448061"
"1","
 [8,]"
"1","    2676.430669"
"1","     1585.05718"
"1","     2137.94759"
"1","      514.46907"
"1","    2114.308656"
"1","
 [9,]"
"1","    1292.293945"
"1","     2469.42423"
"1","     2045.96668"
"1","     1681.05552"
"1","    2168.627559"
"1","
[10,]"
"1","    1745.285144"
"1","     2673.27034"
"1","     1960.70831"
"1","     1613.52082"
"1","    2209.380781"
"1","
"
"1","     "
"1"," X.0.373.0.388."
"1"," X.0.388.0.403."
"1"," X.0.403.0.418."
"1"," X.0.418.0.433."
"1"," X.0.433.0.449."
"1","
 [1,]"
"1","     1580.37348"
"1","    2126.635462"
"1","     671.810668"
"1","     538.172826"
"1","     -41.781069"
"1","
 [2,]"
"1","     1909.64069"
"1","     963.177063"
"1","    1380.045926"
"1","     460.716249"
"1","     385.918949"
"1","
 [3,]"
"1","     2047.96303"
"1","     824.340760"
"1","     955.074271"
"1","     128.382427"
"1","     466.384707"
"1","
 [4,]"
"1","     1848.09198"
"1","    1600.666795"
"1","    1112.508275"
"1","     735.708536"
"1","      54.672048"
"1","
 [5,]"
"1","     1164.84875"
"1","    1631.458653"
"1","    1160.529021"
"1","     523.216435"
"1","     329.385226"
"1","
 [6,]"
"1","     1879.50148"
"1","    1654.716316"
"1","     498.948310"
"1","     621.860163"
"1","      13.265183"
"1","
 [7,]"
"1","     2220.14508"
"1","    1139.585493"
"1","      77.729073"
"1","     846.213148"
"1","     213.127607"
"1","
 [8,]"
"1","     2274.67381"
"1","    1882.269202"
"1","     303.371145"
"1","     491.697365"
"1","     353.997081"
"1","
 [9,]"
"1","     1817.01239"
"1","    1843.202802"
"1","    1488.389471"
"1","     346.176951"
"1","     631.546035"
"1","
[10,]"
"1","     1931.69502"
"1","    1355.375556"
"1","     951.449961"
"1","     231.206480"
"1","     521.906916"
"1","
"
"1","     "
"1"," X.0.449.0.464."
"1"," X.0.464.0.479."
"1"," X.0.479.0.494."
"1"," X.0.494.0.509."
"1"," X.0.509.0.525."
"1","
 [1,]"
"1","     5.80480338"
"1","     -2.3202272"
"1","      6.9472886"
"1","    17.10655343"
"1","    -1.30832668"
"1","
 [2,]"
"1","    -8.17177690"
"1","      1.1099327"
"1","     -0.1408537"
"1","    -1.90682190"
"1","     5.19179445"
"1","
 [3,]"
"1","     1.32482609"
"1","     -0.9300286"
"1","      2.6749987"
"1","   -15.08145218"
"1","    -6.53529744"
"1","
 [4,]"
"1","   -10.83841102"
"1","     -5.9313625"
"1","      5.2702734"
"1","     7.54833061"
"1","     6.33799095"
"1","
 [5,]"
"1","    -3.86481921"
"1","    -19.5258243"
"1","     -1.5451264"
"1","     6.31776101"
"1","     9.22552576"
"1","
 [6,]"
"1","    -7.44601309"
"1","     14.1093978"
"1","     18.2426359"
"1","    21.96755322"
"1","   -16.82877762"
"1","
 [7,]"
"1","     9.44591692"
"1","     19.6526158"
"1","    -17.3880125"
"1","    -2.53252703"
"1","     5.04331570"
"1","
 [8,]"
"1","   -20.29798022"
"1","     -4.2466167"
"1","    -11.5260859"
"1","   -11.96474799"
"1","     7.93675987"
"1","
 [9,]"
"1","     2.35328383"
"1","      9.3748331"
"1","      4.8900162"
"1","    -8.34881627"
"1","     6.77782562"
"1","
[10,]"
"1","    -1.34575516"
"1","      4.3140116"
"1","     -1.5499879"
"1","    11.42531521"
"1","   -15.32597929"
"1","
"
"1","     "
"1"," X.0.525.0.54."
"1"," X.0.54.0.555."
"1"," X.0.555.0.57."
"1"," X.0.57.0.585."
"1"," X.0.585.0.601."
"1"," X.0.601.0.616."
"1","
 [1,]"
"1","     3.9871830"
"1","   0.401500297"
"1","    -4.0396451"
"1","   -3.41787826"
"1","     1.90850581"
"1","   -1.655508398"
"1","
 [2,]"
"1","    -0.2476141"
"1","   9.524229868"
"1","     6.9798003"
"1","   -0.01478041"
"1","    -5.88293995"
"1","    0.348682291"
"1","
 [3,]"
"1","     2.8693755"
"1","  -1.926183067"
"1","     0.2558069"
"1","    2.94042769"
"1","    -4.07906833"
"1","   -1.863157268"
"1","
 [4,]"
"1","    -2.6725947"
"1","  -0.978169420"
"1","    -1.6333828"
"1","   -1.08678894"
"1","    -1.78114517"
"1","    2.592598078"
"1","
 [5,]"
"1","     4.2779912"
"1","  -3.947143939"
"1","    -3.2079578"
"1","   -4.64938376"
"1","    -4.91395174"
"1","    4.692898726"
"1","
 [6,]"
"1","     4.6585190"
"1","   1.609601219"
"1","     4.2186864"
"1","   -2.59630275"
"1","     6.17503720"
"1","   10.327344206"
"1","
 [7,]"
"1","    -4.2413357"
"1","   7.748564949"
"1","    -6.3475915"
"1","   -1.33549593"
"1","    10.83985492"
"1","    6.600390793"
"1","
 [8,]"
"1","     5.3410916"
"1","   2.131748117"
"1","     4.1893701"
"1","   -6.36885411"
"1","    -0.50018908"
"1","   -6.683865993"
"1","
 [9,]"
"1","     8.3119095"
"1","   8.706967579"
"1","     2.0781109"
"1","   10.24176396"
"1","    -4.28880357"
"1","   -2.454665447"
"1","
[10,]"
"1","     1.4341533"
"1","   4.241233663"
"1","    -0.8562897"
"1","   -0.44653380"
"1","    -4.73061662"
"1","   -0.678688942"
"1","
"
"1","     "
"1"," X.0.616.0.631."
"1"," X.0.631.0.646."
"1"," X.0.646.0.661."
"1"," X.0.661.0.677."
"1"," X.0.677.0.692."
"1","
 [1,]"
"1","   -6.954510033"
"1","    -1.01267073"
"1","    -1.30226127"
"1","     1.08398359"
"1","    -0.99487406"
"1","
 [2,]"
"1","    5.170755959"
"1","    -7.09014364"
"1","     1.69938428"
"1","     0.92242007"
"1","     0.93697282"
"1","
 [3,]"
"1","    5.394147365"
"1","    -1.85004952"
"1","     4.13737370"
"1","     0.51053422"
"1","     2.18800130"
"1","
 [4,]"
"1","    0.304613633"
"1","     1.74523950"
"1","     1.31214031"
"1","    -2.33842448"
"1","    -2.05120195"
"1","
 [5,]"
"1","    1.783842671"
"1","     2.80873542"
"1","     4.58923338"
"1","     0.67528526"
"1","    -1.96095423"
"1","
 [6,]"
"1","    6.488011836"
"1","     5.54978297"
"1","     1.03260438"
"1","     0.50090537"
"1","     2.27222852"
"1","
 [7,]"
"1","    7.997239768"
"1","     1.49092254"
"1","    -1.33497439"
"1","     1.18034330"
"1","     1.93510389"
"1","
 [8,]"
"1","   -3.244537612"
"1","    -1.63492744"
"1","     0.04570012"
"1","     2.16454900"
"1","     0.82356224"
"1","
 [9,]"
"1","   -5.821612750"
"1","     2.70142453"
"1","    -1.03253296"
"1","    -1.22826563"
"1","     0.52063500"
"1","
[10,]"
"1","   -0.004760552"
"1","     0.48213211"
"1","    -0.90414823"
"1","    -1.00461944"
"1","     0.27242560"
"1","
"
"1","     "
"1"," X.0.692.0.707."
"1","
 [1,]"
"1","    1.833607892"
"1","
 [2,]"
"1","   -1.719871027"
"1","
 [3,]"
"1","    0.337649022"
"1","
 [4,]"
"1","    0.461201981"
"1","
 [5,]"
"1","   -0.069403761"
"1","
 [6,]"
"1","    0.885966980"
